Image_File,Cluster
46781,5
58246,0
19981,7
27956,5
35084,5
46026,5
43778,5
57334,6
52818,5
3062,1
33168,2
49154,9
57493,8
16326,7
45133,5
37076,0
2622,5
20288,1
56906,9
56574,5
44773,8
29216,5
17914,5
2185,1
25271,0
12238,7
20259,1
17210,9
25975,5
48062,7
44005,5
29560,8
2154,6
37700,0
28320,9
45645,3
49622,9
24347,2
16822,2
21419,2
36140,8
28487,7
24892,1
57442,2
3714,7
58297,5
46750,5
19950,7
19522,7
39795,3
15545,9
15937,9
35055,8
58942,5
58530,9
19285,4
27987,5
54925,3
39032,9
51209,6
14305,8
26412,7
11829,8
47110,9
50449,3
55317,5
8778,7
34615,5
45224,4
28741,2
57784,9
24726,8
36521,0
45583,8
3375,8
6859,6
49996,5
24081,8
57023,5
48871,5
48403,1
25166,0
2292,5
17671,8
44464,8
32398,6
12688,9
2947,2
26073,7
14764,5
47571,9
50028,3
1852,1
8319,5
34274,2
59711,3
31958,8
46331,8
5299,0
9559,5
35434,5
15683,3
51668,9
39453,6
39821,8
54136,9
22454,3
22826,8
10343,2
9060,8
58468,9
51351,3
5007,5
26938,6
11503,9
11971,8
23214,7
47048,3
4647,8
14988,7
50963,3
59228,4
12864,8
12416,5
41603,7
7752,6
53876,9
37658,5
32106,3
40043,3
16508,3
21933,0
21541,0
52991,6
13256,5
33746,2
36018,9
57968,6
6112,1
13983,9
23675,9
11162,7
4581,2
8994,8
47429,0
50170,9
1578,1
4226,6
59649,6
46269,2
30595,0
43945,9
43537,6
10722,5
22035,2
9401,8
43290,0
5814,6
5466,8
22792,7
40422,6
13637,1
52182,5
21120,7
16169,8
13190,8
21687,4
20760,8
48929,5
53065,0
25799,0
37239,9
29088,8
7445,1
7837,7
41966,5
20016,6
12701,8
25748,9
6205,6
3929,2
52153,2
33823,8
24108,9
45878,4
54718,2
51046,6
9377,5
30936,2
30544,5
43994,5
10054,5
22743,6
43241,8
31304,7
34828,8
50606,3
55158,5
4922,5
4550,8
42873,0
59698,6
23103,5
11614,2
21590,3
52940,6
13287,5
33030,2
40092,1
21237,5
13952,2
13520,6
53372,0
37689,0
25329,4
7783,3
12360,5
20805,9
20477,5
8156,7
47099,8
4131,8
55539,5
11275,5
4696,4
23562,5
14959,7
51427,6
10392,5
43187,4
9716,8
22322,7
51380,3
10435,7
30682,9
43620,6
41842,8
32492,1
12625,1
20132,2
41397,7
12182,7
7561,5
53637,8
20695,8
49549,0
6486,8
13065,8
52077,6
6321,9
33907,4
45289,5
10170,8
5593,1
27139,5
19649,2
51162,5
5234,8
9253,7
42525,2
31587,1
11730,1
8861,7
8413,6
4474,8
11097,6
23780,9
50722,5
49128,5
28858,7
6740,8
52416,2
52864,5
33114,8
17968,9
20921,3
48768,5
12991,8
18468,5
23834,9
23446,2
11351,3
31641,7
8072,8
50343,6
4015,1
38178,9
54988,2
27558,1
10511,6
22206,7
43704,5
19228,5
39738,9
51503,3
9632,7
30001,5
35029,6
9144,3
30777,7
5123,6
54959,5
27589,1
43072,5
10267,8
5684,8
22570,7
15539,5
23497,8
4763,1
11380,6
8704,9
14379,8
50392,4
23330,2
11855,9
11427,1
42632,9
31690,8
53520,6
20582,5
12295,7
41080,3
20225,7
53287,3
12532,6
12940,7
25909,3
28889,5
6036,2
3768,1
45639,3
40167,9
57399,3
6791,7
21465,2
21817,0
4302,5
34208,1
31924,0
11046,7
14718,6
30316,1
35448,5
9957,5
9525,0
51614,3
5930,8
43861,5
22111,8
3309,8
6825,8
6457,9
49598,8
40506,4
45258,4
7217,6
2549,9
53141,9
32831,9
12153,2
44418,8
56326,5
25384,5
53478,6
17493,9
48146,0
7089,0
56481,5
17334,9
36064,0
3630,8
57566,5
57914,5
45761,5
28204,9
3197,1
16906,1
49706,5
19406,8
30188,0
19874,8
46674,5
15813,5
15461,6
27376,1
55233,5
38756,0
1165,7
34731,0
59254,4
18993,1
26944,1
26536,8
23268,0
34096,5
18246,1
36405,5
24602,6
3984,1
53019,6
32969,1
29782,3
37245,8
17755,7
25042,5
48527,9
44932,3
37990,5
38337,5
55652,9
34350,1
14640,7
26157,3
38490,5
18627,7
34885,5
47455,9
5868,8
46215,8
19067,6
15000,1
22049,2
10028,5
15776,5
19711,7
39201,9
35266,6
58703,2
30538,0
47323,0
34381,1
14136,6
26621,8
59143,9
14691,3
38833,6
38441,0
26186,5
55124,5
37294,4
44236,8
17023,9
25734,9
48251,5
44591,9
37941,6
17784,5
2367,8
7439,1
56031,5
25093,0
49863,4
24174,2
3280,1
52688,5
28113,3
45804,9
57671,5
6279,6
36373,5
18530,4
18942,1
38787,8
26240,3
14925,1
14557,8
59522,5
59950,5
55937,5
26995,3
38020,5
1613,7
15317,5
27872,2
27400,6
10449,1
19370,8
46102,8
51829,6
39660,8
54305,6
30159,0
16202,7
24515,2
49070,8
40749,9
45017,5
28900,5
6618,6
57210,3
36712,5
44657,8
25355,5
17442,4
17830,8
29495,4
25880,0
56450,5
56822,3
7058,0
48197,9
22752,6
5301,0
51057,3
9366,5
30555,9
30927,3
42410,3
42862,0
8281,1
59689,6
23112,5
11605,2
31315,2
8954,3
34839,8
8526,8
50617,3
4933,5
55149,5
41977,5
20007,1
25759,5
12710,8
32200,2
29099,8
53702,0
7826,8
7454,7
13150,9
24119,9
21647,6
45869,0
6214,1
52142,1
3938,6
33832,8
33440,0
11264,3
14948,1
23901,8
23573,5
8147,7
47088,9
31774,2
55528,5
50276,9
51391,3
10856,1
10424,2
43631,2
30693,9
51844,6
22494,8
5760,6
10383,4
30134,1
43196,5
9707,8
21226,1
13531,5
52523,3
52951,6
6675,8
33021,6
12371,5
25338,4
20466,0
20814,8
7035,7
53363,0
17388,5
7743,1
53415,2
53867,9
12407,5
12875,8
17359,5
20310,2
33757,2
13992,8
6103,1
28269,5
21922,6
16519,3
30642,5
58479,0
9071,7
51340,5
5016,1
19819,7
46619,9
22837,8
51895,0
10352,7
4656,8
50972,6
50500,6
14999,1
11960,8
26929,2
23205,7
40394,2
33336,8
6910,6
13181,8
6562,5
52634,0
21696,4
28608,8
33491,5
16178,8
52193,5
7322,8
32576,2
37228,5
20771,9
17738,8
41273,0
1569,3
31463,5
59658,6
8250,9
11173,7
42366,6
9410,9
58018,5
43281,0
5477,9
5805,1
22783,2
46278,2
43526,3
10733,0
58521,5
35044,2
9129,8
19294,5
54934,6
27996,5
46741,5
58286,3
19941,8
15926,0
15554,5
50458,3
23888,8
55306,5
38663,8
34604,5
14314,1
11838,8
26871,2
26403,1
47101,8
2145,7
56213,5
17201,7
20248,6
25516,5
29571,8
44014,5
3705,1
28331,9
24356,2
49633,2
21408,1
16441,1
16833,2
34265,2
8308,8
31949,8
26062,7
14775,5
47560,9
18712,3
9548,5
46487,5
58140,5
15692,7
27185,3
54127,8
39830,0
35382,8
5288,8
54680,2
36942,4
3364,1
57032,2
24090,7
6848,8
49987,5
28750,2
36297,2
45235,4
16020,3
24737,0
57795,9
56672,4
2956,2
48412,6
2283,5
17660,8
44807,6
29110,5
25601,6
17116,0
2987,8
37406,0
32358,4
56104,5
2252,1
49524,5
6899,2
24041,1
28026,5
3860,6
3412,1
57744,5
33518,9
28781,5
15643,3
39493,5
27154,7
43308,7
19624,6
58191,0
35886,5
9599,7
46824,8
54651,5
39334,5
19183,7
58636,5
47216,9
42548,2
26714,1
1892,7
14003,5
59076,6
34513,9
24420,8
57482,8
49145,5
13469,1
16337,7
28835,6
28447,0
24387,2
3073,6
52809,0
45685,5
29207,5
44762,8
2194,1
17577,3
17905,5
37067,0
20299,7
2633,8
56565,5
56917,9
18405,8
47677,3
14810,0
14462,8
50489,3
23859,8
26375,9
34172,5
55802,6
55470,5
4078,8
54597,2
15222,8
58982,5
43769,5
19245,7
5638,9
15585,7
37522,5
37950,5
17795,9
2376,8
25082,5
56020,5
7428,6
29742,0
44227,8
17032,8
56787,6
57660,5
3536,1
3944,6
36362,5
3291,1
28102,3
39210,8
35277,1
30529,6
27070,0
10039,8
15767,1
19700,2
31369,1
47495,8
8928,9
55135,5
38450,0
38822,2
34390,1
47332,0
14127,3
11679,7
26630,8
6609,7
16213,7
49061,8
24976,2
24504,2
28563,5
45006,4
37143,7
7049,7
48186,0
25891,6
2717,5
44646,3
25344,5
20868,8
17821,8
17453,4
59941,8
59533,5
34056,5
18286,6
38031,0
26984,3
59294,7
18953,5
18521,6
26251,3
11218,4
38796,7
14546,2
14934,3
51838,3
39671,8
30148,5
15306,8
27411,5
19361,8
46113,8
19865,8
30199,0
46665,5
15802,5
58877,5
39107,5
10489,3
26527,8
26955,6
23279,4
34087,8
47025,2
38747,0
55222,5
26280,1
14597,3
18982,1
25840,2
56490,5
7098,0
17325,9
44130,5
29455,4
25395,1
56337,4
2061,1
53469,3
44697,6
45770,5
16917,3
49717,5
24272,1
36075,0
3621,9
23618,5
18636,7
38326,5
34341,1
59624,6
43928,8
19076,2
15011,3
35501,8
5879,1
39566,9
24613,2
3995,1
36414,8
57116,6
3240,8
17744,8
48944,9
48536,0
25053,5
44551,9
37981,7
44923,3
53008,6
2400,1
2872,9
37254,8
53296,3
20234,2
25918,2
12951,7
12523,9
44068,5
2139,1
20593,0
53943,0
53531,3
7667,5
45628,3
40176,9
6780,1
13363,8
57388,5
6027,1
52371,6
3779,1
10276,8
15528,1
22561,0
22913,8
9155,6
35038,2
30766,2
54948,7
27598,3
5132,2
51264,9
23321,2
14368,9
11436,2
11844,8
42623,5
23486,5
11391,1
31126,5
21015,0
13702,8
33212,6
3318,5
49589,9
6834,4
12142,2
41357,3
7206,2
53150,8
2558,3
32452,3
4313,5
50045,6
8374,5
34219,1
31935,6
42997,9
43870,5
22100,6
39399,1
30307,1
35459,5
9946,6
51605,3
51173,5
30803,1
9242,7
10161,8
5582,0
19658,1
35488,8
9997,5
8402,1
31231,3
4817,1
4465,5
11086,7
50733,8
31596,1
42946,9
18018,9
42534,2
11721,7
37808,7
32324,4
41386,6
56178,5
12193,7
7570,5
7902,3
20684,8
53626,5
12634,1
48318,5
20123,6
52066,6
57738,5
33916,5
45298,4
6497,8
13074,8
40261,7
59819,7
8063,8
50352,2
4004,8
18479,8
50887,6
23825,8
26309,5
39729,6
51512,4
51960,0
9623,7
10500,2
22217,6
19239,8
6751,8
52875,6
52407,2
33105,9
49139,5
13415,7
7111,0
56519,5
20930,0
20542,9
17979,8
12255,7
3296,8
24162,2
49407,8
28105,0
3943,1
3531,1
52139,2
57667,5
33849,8
29745,4
37282,2
44220,5
7388,8
25722,9
37957,8
56027,5
25085,0
48992,5
2371,8
17792,5
47335,0
34397,1
42819,6
26637,8
14120,2
23169,1
34430,2
47492,8
34842,8
26190,5
55132,5
38825,2
4948,5
38457,0
22729,8
15760,1
27077,9
19707,7
30289,9
46575,5
17454,4
17826,8
48626,5
37144,7
2710,5
53318,1
48181,0
56446,5
25896,3
49066,0
13938,7
16214,3
28564,5
45001,4
52558,0
21988,0
3150,8
36704,5
27864,6
15301,8
22348,7
46114,8
18526,4
18954,5
59293,5
14933,3
26256,3
38791,1
18281,6
59534,5
34051,5
1605,3
55921,5
26983,3
55553,5
26287,1
55225,5
18985,7
59242,4
34727,9
26952,2
11569,2
47022,2
34080,8
58870,5
30639,5
22399,7
46662,5
19410,1
19862,8
27360,1
15805,5
36072,0
57570,5
3626,8
45777,2
49710,5
24275,7
3181,8
52589,0
25392,1
44690,6
37632,5
17322,9
56497,5
25847,2
48150,5
41669,9
37195,3
44137,5
29820,7
29452,4
30258,8
58063,5
35506,8
9819,6
39561,8
19071,2
46203,9
15016,7
27701,0
10748,9
55644,8
38321,0
31418,1
18196,3
38486,9
11108,7
26141,3
14656,6
18631,1
7359,1
48943,5
17743,8
29033,5
44924,3
37986,1
44556,9
41208,8
36861,1
36413,5
3247,8
6519,3
33898,4
40448,8
24614,3
49371,8
52376,6
57428,6
6020,1
40171,9
16848,9
13364,8
6787,1
7660,1
56268,6
53536,3
53944,0
20594,0
32034,5
12956,8
20233,2
2699,5
29978,4
41731,9
11396,1
4775,3
38618,5
23481,6
50851,6
50423,8
8712,9
31121,5
11843,8
11431,1
50384,6
23326,2
18308,1
30761,6
9152,6
58928,0
5135,6
39058,9
19548,7
43064,5
35798,9
5692,8
10271,9
7201,6
32455,1
48469,2
12145,2
41350,3
36939,5
33215,2
60000,2
6833,8
6441,8
40510,5
13705,1
49229,5
21012,9
9941,1
30300,1
5926,8
19129,9
43405,5
43877,8
10610,1
50042,6
42990,8
31932,0
8373,0
42245,2
18769,5
42941,9
31591,1
14078,1
11726,1
8877,7
8405,1
23796,8
50734,8
11081,7
4462,0
4810,1
10166,9
9990,5
5222,0
27688,0
51174,5
9245,7
30476,6
30804,1
6490,8
40266,1
3469,5
52061,1
33911,4
41426,3
20124,6
12633,1
32323,4
20683,8
2229,1
7577,0
12194,1
22210,1
10507,2
51515,4
19599,2
9624,7
42152,1
11347,3
23822,8
23450,3
50880,6
14419,9
8064,0
31657,7
4003,9
11892,8
55879,5
50355,2
44719,9
41047,4
32742,8
12987,8
2648,0
21305,9
45159,4
52400,6
16899,7
6756,8
33102,9
59129,6
4934,5
4546,8
50610,3
47349,0
42417,0
23115,5
51050,6
9361,5
22755,2
10042,5
52145,2
6213,6
33447,0
33835,8
49809,9
13157,1
37559,8
44989,4
7453,1
41970,5
12717,8
20000,7
17049,8
10384,5
5767,2
51431,7
22493,8
51843,0
58308,5
9700,8
43191,5
27818,9
10423,6
10851,1
22334,1
51396,3
46168,5
30694,9
43636,2
8140,0
4127,8
42076,5
23574,5
23906,8
4680,0
11263,3
55288,0
53364,0
25498,9
7032,6
41163,3
17428,4
20813,8
20461,0
12376,5
6672,8
52956,6
21586,3
52524,3
33026,2
13536,8
13240,5
21925,2
52987,6
21557,0
33750,2
13995,0
12872,8
56899,8
25449,9
53412,1
7744,1
23202,6
11515,8
11967,8
42700,9
59599,6
8191,7
50975,6
55259,5
31005,5
8636,9
10355,7
51892,5
22830,8
15879,8
9076,3
30645,5
10880,1
5011,5
12061,2
7482,5
20776,9
37588,5
44958,5
41274,0
7325,8
17098,0
53073,0
32903,3
40434,3
13621,3
24668,8
33331,7
21691,4
52633,0
6565,0
43953,9
43521,3
51081,6
10734,0
43286,0
9417,7
22784,3
54078,8
10093,8
5470,8
11174,7
8982,8
4230,1
55638,8
50166,8
8257,9
47398,0
31816,4
31464,5
26404,7
26876,6
14313,1
47106,9
42658,2
18374,5
55301,5
38664,8
4709,4
59366,2
19534,7
46746,5
9689,7
58281,5
22968,0
15921,0
39783,7
19293,4
58954,5
58526,7
39024,4
27991,5
54933,5
45653,3
16834,2
49634,2
28491,6
3702,6
24884,6
48074,1
25963,2
17206,9
29576,8
29904,5
44013,5
56214,5
2142,7
37716,1
19155,1
43479,8
27625,3
54687,2
35422,8
58147,5
54120,9
27182,3
14772,5
26065,7
42239,2
18715,2
1844,1
38205,9
4368,1
59707,3
34262,2
17667,8
2284,5
25170,0
48867,5
44800,2
29117,5
32429,3
28757,2
45232,4
36290,6
24730,6
36537,0
36945,8
45595,8
57035,6
49980,6
3363,6
16780,4
57743,5
3415,7
3867,1
28786,7
28021,5
45936,4
37873,0
2255,3
7979,7
56103,5
41828,8
44304,3
2980,7
17111,0
25606,4
48363,7
34966,2
8479,2
34514,9
50748,8
55016,5
47211,8
14004,5
1895,6
26713,1
54656,4
51108,6
9239,7
19184,7
30878,2
15644,0
46823,9
46451,4
35881,5
19623,7
37060,9
56910,8
56562,5
12589,5
2634,9
29200,5
44765,8
48702,5
25267,0
17902,5
17570,7
3074,6
16497,1
24380,2
57322,6
36620,8
21379,3
16330,3
24855,6
24427,8
49142,5
45125,5
28440,5
28832,5
39752,5
27295,2
9658,7
46797,8
15225,8
27532,7
27940,3
54590,2
35092,5
46030,5
8018,1
34175,5
59410,6
42689,9
55477,5
55805,6
47670,6
18870,3
26372,3
14817,0
30287,9
46909,3
51785,6
27079,8
30952,2
22080,6
39219,6
5374,8
10797,7
26639,8
4293,7
23167,1
34399,1
42817,6
38459,0
4946,5
4534,1
14689,3
8553,1
8921,9
7386,8
12765,3
41570,2
41902,5
7421,2
7853,0
44589,9
37959,8
32275,2
33392,0
3298,8
52690,5
13125,8
52137,1
57669,5
13682,8
42004,5
18528,4
8695,9
50203,9
38038,4
4155,8
8132,5
59948,5
19368,8
10451,1
10823,1
30141,6
51443,6
22893,8
28918,0
40751,9
13936,2
13544,8
49068,0
21253,0
33054,7
6600,6
57208,3
21986,0
52556,3
17828,8
20861,0
12304,7
25898,3
32614,9
32162,5
53812,6
53460,9
7736,5
41667,8
44139,5
20365,5
12800,5
12472,8
56499,5
6176,1
3628,8
21282,9
40780,9
13232,5
21957,0
45779,2
40027,5
10480,7
54819,0
51335,5
9004,9
43695,5
30637,0
22430,6
22842,8
15479,1
30190,0
43132,5
34729,0
50575,3
50907,6
4623,2
59999,8
11567,2
4184,8
52641,0
6517,0
6965,7
33343,8
21144,6
13653,8
33896,5
45318,9
32503,7
32971,1
7357,1
53001,5
7882,3
12013,7
20704,8
31864,5
8582,7
11106,7
38488,9
4997,8
23611,5
14658,3
51754,8
5870,8
5402,9
30256,8
9465,7
9817,8
15018,7
22051,6
10746,9
43921,2
30983,5
43553,0
39056,9
54533,8
54941,1
15521,8
15953,5
19546,7
35796,9
46734,4
38616,5
11398,7
31688,8
18306,7
26476,1
26804,5
14361,9
1782,9
23328,6
53538,5
2130,7
29504,4
12958,8
48006,4
2697,5
17274,1
16393,7
3770,1
57854,9
28891,3
45186,5
16846,9
16434,1
24323,0
49646,2
6789,7
28344,9
34210,1
1836,8
18767,5
47515,3
23749,9
5928,8
39845,5
35450,5
58135,5
19680,2
15140,7
22109,8
58692,2
43879,8
19127,8
57047,2
49580,9
3311,8
45995,6
36937,1
28082,5
24742,0
16055,3
28725,6
45240,4
2551,9
53159,7
56607,9
44400,8
44872,3
17615,5
25102,9
48815,5
17163,7
25674,4
48311,5
44376,6
2227,8
7579,5
56171,5
37473,4
37801,1
45536,7
49923,6
49551,0
57096,3
36233,8
45291,5
57731,5
6339,8
16084,9
3467,8
3815,5
46851,9
46423,4
19651,1
10168,8
27121,0
54183,0
15636,5
46384,1
35326,5
58643,6
30478,6
14076,7
18011,9
47263,3
23798,8
38973,5
55064,5
31238,1
59003,5
8879,7
34566,2
45157,4
28432,5
24455,8
57885,5
49130,5
6758,1
57350,6
25215,0
17502,1
20939,0
29272,7
44717,9
41049,4
56962,9
7118,0
12989,8
11349,3
26300,1
14417,8
14865,0
18802,9
18470,5
55877,5
38160,9
34107,5
59810,1
59462,5
19230,5
46042,5
15257,8
27932,2
10509,6
19597,2
15982,7
39720,6
56055,5
48592,5
37925,2
44987,4
37557,5
32209,6
48235,9
17047,9
29737,0
33449,5
36317,5
3931,1
3543,1
57615,5
45412,9
28177,9
16607,2
24110,9
13159,6
49807,9
35202,0
39265,8
54700,6
43259,2
46507,5
27005,3
4548,8
38425,0
34442,2
34830,8
59127,6
18692,0
38382,9
26645,8
14152,5
59680,3
47347,0
8288,1
18135,3
33028,6
52958,6
3122,1
28964,6
13538,8
49014,5
3685,1
17381,5
2762,1
25496,9
29883,9
44194,9
17426,4
17854,5
56393,5
12378,5
44633,1
38044,4
55521,5
59546,5
59934,6
23908,8
14941,3
14533,1
55286,0
26224,0
42078,0
18554,8
35663,9
58306,5
5769,2
39604,8
19314,0
43638,6
27464,5
15373,7
51398,3
15877,9
15405,8
46610,9
54865,5
39172,2
51349,8
35115,0
9078,3
58470,0
59597,6
55982,5
18585,5
8638,8
14990,7
55257,5
29852,3
29420,4
20319,7
25447,8
25835,2
48122,9
37640,0
17885,1
56342,4
49762,3
21559,0
52989,6
28260,5
3654,8
47431,0
34493,3
18643,1
4599,0
55191,5
26133,3
14624,7
47396,0
59651,6
55636,9
50168,9
1912,5
15064,8
27773,0
19003,7
51728,9
54076,8
35574,9
21138,7
3592,8
16171,8
24666,8
49303,5
33498,5
45364,8
13188,8
57163,2
36813,5
36461,8
29041,3
44956,5
48931,5
25026,5
56084,5
17731,8
20778,9
37221,5
56723,8
25781,5
2807,8
17096,5
29578,0
41743,9
12556,1
20241,6
17208,9
37718,1
32046,1
7612,0
20994,9
16448,1
21401,1
40103,1
52304,5
6052,7
36158,1
10203,0
19948,3
9687,1
9120,8
47108,8
42656,2
26878,2
11831,8
11443,1
59368,2
8760,3
31153,5
4707,4
50823,0
50451,3
23881,1
6394,8
16029,7
40562,4
6433,8
33267,0
32380,7
41322,3
29119,5
17669,8
20620,0
32855,8
32427,3
7273,1
47569,9
23735,9
11022,1
59709,3
23092,8
50030,3
4366,7
11785,6
54689,6
10662,5
39839,5
51670,9
58149,9
9933,1
9541,0
9590,7
43301,9
5985,7
10114,8
50746,8
55018,5
4862,1
31244,3
8805,7
8477,6
23043,3
31991,5
42933,0
53653,0
7505,5
20156,7
12641,1
25608,5
41454,8
33963,2
33511,8
6345,8
3869,1
45938,5
6890,6
11492,8
55479,5
11335,3
50480,3
31182,5
30065,4
9656,7
46799,8
51915,0
43760,5
22262,9
10575,1
5196,1
33170,6
52800,0
16499,1
6724,1
40675,6
6083,6
13460,7
13812,7
24429,8
41792,2
25269,0
20537,9
20945,9
53595,4
41035,4
28170,9
24117,9
36310,5
3936,6
17040,8
20009,6
48232,9
41979,5
44255,5
2304,5
37550,5
44980,4
29097,9
38385,9
26642,8
50619,3
55147,5
38422,0
38850,2
8528,8
34837,8
34445,2
59120,7
46972,0
46500,5
19772,8
27002,3
15715,8
9368,5
35205,0
30929,3
39262,8
25336,4
48653,5
20468,0
17853,5
17421,4
17386,5
29884,9
37131,7
44193,9
3682,1
3125,6
13298,5
10858,1
27811,9
43198,5
9709,7
35664,9
58301,5
39603,8
55281,9
4689,5
14946,1
18921,6
38043,4
55526,9
55954,5
50278,8
59933,2
8149,7
34024,5
34752,8
18582,5
38735,0
4658,8
55250,9
14997,7
47057,3
59590,6
18225,1
26555,8
55985,5
26927,2
54410,5
54862,5
39175,2
5018,5
58805,7
58477,0
15870,9
27315,5
19817,7
46617,9
3653,1
57505,9
33759,2
16517,3
13249,5
28267,5
17882,1
53869,9
44142,5
25832,2
56890,9
25440,8
12409,5
48125,9
39514,0
5479,8
54071,8
58016,5
35901,0
35573,9
27774,0
51088,6
15063,8
46276,2
43528,6
47391,0
34333,1
1915,6
1567,3
4239,6
18644,3
34494,3
14623,7
26134,3
55196,5
37226,0
17091,5
25786,5
44523,8
37581,5
44951,5
17736,0
48936,5
56083,5
25021,5
57164,6
3232,8
21698,4
36814,2
49304,5
45363,8
28606,8
6055,7
28498,3
13311,5
24358,2
21406,1
40104,1
53543,3
7615,5
41744,5
20246,2
12923,8
31154,5
23886,8
50456,5
4700,4
42651,6
11444,1
27998,5
54548,2
30714,5
10204,0
15928,0
9680,7
43011,3
32420,3
32852,9
12697,8
20180,7
53122,6
44809,6
32387,6
12130,2
53685,0
20627,0
16789,7
6434,8
49989,5
33260,5
21067,8
24739,0
13770,1
6393,8
40565,2
51677,9
5953,1
54129,9
9546,5
46489,4
9934,1
43802,5
43470,6
31947,8
4361,7
50037,6
23095,9
31292,1
42230,2
11025,2
23044,3
47218,9
42934,0
42546,2
31996,5
4865,7
4417,1
50741,8
8470,6
8802,7
59078,3
31243,1
43306,7
46458,4
22604,5
10113,8
5982,7
58638,5
9230,7
51101,6
28028,5
21711,4
16758,9
49958,3
6897,6
36248,1
6342,9
17118,0
20151,7
29668,7
53654,0
37408,5
32356,4
46039,5
27949,0
54599,2
22265,9
9651,6
58259,0
51560,4
51912,0
23857,8
50487,3
11332,3
31185,5
18879,6
42127,9
47679,3
11495,8
4076,8
20942,9
20530,0
17579,3
29209,5
7163,6
12580,2
56919,9
41795,6
37069,0
28449,0
40672,6
13815,6
13467,1
6084,7
24389,6
52807,0
52475,6
4533,8
4941,5
26199,5
8926,9
8554,1
23160,1
14129,3
11677,7
42810,6
30527,6
43585,5
30955,6
5373,8
51025,6
43222,8
30280,9
10037,8
15769,3
22720,8
33840,8
33432,0
6266,2
13685,8
21192,0
3538,1
33395,0
13122,8
2378,8
53770,6
32272,6
20075,5
12762,3
7381,8
41905,5
44229,8
30146,2
22894,8
51444,6
5712,8
43643,2
22341,1
15308,8
10456,7
55928,5
50204,9
8135,5
18288,6
38798,1
11216,4
14548,6
23973,1
42003,5
7047,8
48188,5
2719,0
32613,9
12303,7
20866,8
44648,7
33053,7
3159,8
40756,9
45008,4
21254,0
21522,0
21950,0
49719,5
33082,1
40020,1
21285,9
6171,1
57579,5
33725,9
29829,7
41660,7
12475,8
48159,0
7096,0
12807,5
32165,5
56339,5
7731,9
53815,2
34089,8
18259,2
11560,2
26529,8
23277,4
8643,9
4624,6
38749,0
14599,5
22845,8
27369,1
10320,0
43135,5
19419,3
30197,0
51332,3
10487,3
43692,5
9003,0
12014,7
7885,3
32504,1
53006,6
7350,1
21143,2
33891,4
57118,2
6962,7
6510,8
33344,8
10741,9
43554,5
19078,2
39568,8
51753,8
9810,7
9462,7
30251,9
18638,1
8585,7
23616,5
26148,3
4990,5
31411,5
31863,4
8222,0
4245,1
38328,5
18301,2
47173,9
11438,1
26803,5
26471,1
31128,5
27231,5
10278,8
15954,5
15526,9
46733,5
19541,5
19933,5
27596,1
54534,8
58553,9
58921,5
35036,3
46094,8
30768,2
24324,5
49641,2
21808,0
16433,1
16841,9
45626,3
28343,9
40178,9
57421,6
57853,9
24483,4
3777,1
36123,0
41738,9
29503,4
17273,1
25564,8
37763,2
2137,7
56261,6
7669,1
15147,7
58695,2
46352,7
54155,5
30309,1
19687,3
9948,1
58132,5
47512,3
18760,7
26010,5
59772,5
34217,1
31549,7
1831,8
44875,1
44407,8
41359,3
25105,9
48460,3
48812,5
17612,5
37302,4
7208,6
2556,1
16052,7
40519,5
28722,6
45247,4
57040,6
6448,8
49587,9
36542,0
28085,5
33918,5
45296,4
52068,1
3812,8
3460,8
16083,9
57736,5
24794,0
28054,5
45943,6
45531,1
16724,6
49556,0
6499,8
49924,6
57091,3
56176,5
2220,9
53628,4
37474,4
25673,4
17164,7
2587,1
44371,1
38974,5
11088,7
4819,3
55063,5
59004,5
14071,7
47264,3
18016,9
42948,9
35321,5
46383,6
58644,6
19656,1
46424,5
9999,5
15631,3
22678,0
39893,8
56965,8
17505,1
17977,8
25212,0
44710,9
28392,9
49690,5
57357,6
16890,9
52409,2
28847,1
28435,4
24452,8
24820,8
49137,5
13869,7
16345,7
58225,6
19590,1
39727,7
46045,5
27935,3
54997,5
22219,2
1754,7
55870,5
55402,5
34100,5
59465,5
14862,5
14410,8
50889,6
47605,9
39286,8
27741,0
15056,8
46996,2
9859,7
35546,8
58023,5
19796,6
39521,0
39953,9
14616,5
11148,1
18671,8
47403,0
1920,8
38361,0
42888,0
31458,0
59663,5
25014,9
48903,5
41248,9
2835,1
7319,8
45356,8
40408,6
24654,0
16143,2
36453,8
45883,5
28194,9
49496,8
6559,0
3207,6
11529,7
55265,5
34767,0
31039,7
19822,7
35680,8
46622,9
15437,0
27320,5
10369,7
30679,9
58830,5
46185,5
35127,5
39140,6
27487,5
54857,5
45737,2
36795,5
28252,5
21919,2
16950,9
16522,3
57297,7
49750,5
28987,6
3666,8
16285,1
6138,8
24592,1
57530,8
48110,3
25475,8
17362,5
2781,1
53389,2
44177,5
41629,3
2026,7
56874,9
56406,9
25303,5
17866,5
17414,8
16981,9
52518,2
49781,6
57246,0
28283,9
36744,5
57993,2
24543,6
13978,8
49026,5
45041,4
28524,5
15894,9
39636,8
19481,3
22308,9
15341,0
27456,5
54886,5
39191,9
19326,7
58493,2
34011,5
59574,5
55513,5
55961,5
1645,5
18566,0
14501,8
50998,6
24685,8
57627,5
52179,5
3571,1
16192,7
3903,5
36325,5
45387,9
49835,9
6588,5
57180,2
16635,1
28145,1
